.rw-r--r--@ 6.1k mika.zimina  1 Oct 10:36  .DS_Store
.rw-r--r--@  31k mika.zimina  1 Oct 09:36  Mighty_Cloud_of_Jellyfish_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 09:36  Mighty_Flurry_of_Moths_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:39  Mighty_Impel_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 09:36  Mighty_Legion_of_Bees_Icon.webp
.rw-r--r--@ 9.3k mika.zimina  1 Oct 09:13  Mind_Blast_Icon.webp
.rw-r--r--@ 5.7k mika.zimina  1 Oct 09:13  Mind_Sanctuary_Icon.webp
.rw-r--r--@ 9.4k mika.zimina  1 Oct 10:39  Mind_Spike_Icon.webp
.rw-r--r--@ 5.7k mika.zimina  1 Oct 10:39  Mind_Tax_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:36  Mindless_Rage_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:01  Minor_Illusion_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:01  Mirror_Image_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:36  Misty_Escape_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:01  Misty_Step_Icon.webp
.rw-r--r--@  47k mika.zimina  1 Oct 10:39  Mizora,_Agent_of_Avernus_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:36  Mobile_Evade_Difficult_Terrain_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:36  Mobile_Evade_Opportunity_Attack_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 09:21  Mobile_Flourish_Melee_Icon.webp
.rw-r--r--@  35k mika.zimina  1 Oct 09:21  Mobile_Flourish_Ranged_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:39  Mobile_Flourish_Teleport_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:21  Mobile_Shot_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:36  Moderately_Armoured_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:01  Moonbeam_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:21  Moonlight_Butterflies_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:36  Mortal_Reminder_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:36  Mountain_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:10  Move_Moonbeam_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:39  Multiattack_Air_Elemental_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:39  Multiattack_Cave_Bear_Wild_Shape_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:36  Multiattack_Defense_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:39  Multiattack_Earth_Elemental_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:39  Multiattack_Fire_Elemental_Icon.webp
.rw-r--r--@  40k mika.zimina  1 Oct 10:38  Multiattack_Glut_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:38  Multiattack_Hook_Horror_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:38  Multiattack_Lava_Elemental_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:38  Multiattack_Slayer_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:38  Multiattack_Water_Elemental_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:38  Murder_Prayer_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:10  Natural_Recovery_Icon.webp
.rw-r--r--@ 9.9k mika.zimina  1 Oct 09:36  Naturally_Stealthy_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:36  "Nature's_Ward_Icon.webp"
.rw-r--r--@  18k mika.zimina  1 Oct 10:38  "Nature's_Wrath_Icon.webp"
.rw-r--r--@  32k mika.zimina  1 Oct 10:38  Net_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:38  Netherese_Orb_Blast_Icon.webp
.rw-r--r--@  43k mika.zimina  1 Oct 10:38  "Nightbringer's_Shadow_Adepts_Icon.webp"
.rw-r--r--@  34k mika.zimina  1 Oct 09:02  Ocular_Nightmare_Icon.webp
.rw-r--r--@ 8.4k mika.zimina  1 Oct 09:21  Off-Hand_Attack_Melee_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:20  Off-Hand_Attack_Ranged_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 10:38  One_with_Shadows_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:36  Opportunity_Attack_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:38  Orb_of_Negation_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:01  "Otiluke's_Freezing_Sphere_Icon.webp"
.rw-r--r--@  24k mika.zimina  1 Oct 10:00  "Otiluke's_Freezing_Sphere_Launch_Icon.webp"
.rw-r--r--@  21k mika.zimina  1 Oct 10:00  "Otiluke's_Resilient_Sphere_Icon.webp"
.rw-r--r--@  21k mika.zimina  1 Oct 10:00  "Otto's_Irresistible_Dance_Icon.webp"
.rw-r--r--@  17k mika.zimina  1 Oct 09:20  Overheat_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:00  "Owl's_Wisdom_Icon.webp"
.rw-r--r--@  14k mika.zimina  1 Oct 10:38  Pacifying_Spores_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:35  Pack_Tactics_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:38  Pact_of_the_Blade_Battleaxe_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:38  Pact_of_the_Blade_Flail_Icon.webp
.rw-r--r--@ 9.9k mika.zimina  1 Oct 10:38  Pact_of_the_Blade_Glaive_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 10:38  Pact_of_the_Blade_Greatsword_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:10  Pact_of_the_Blade_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:38  Pact_of_the_Blade_Maul_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:35  Pact_of_the_Blade_Passive_Feature_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 10:38  Pact_of_the_Blade_Rapier_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:38  Pact_of_the_Blade_Sickle_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:38  Pact_of_the_Blade_Trident_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:38  Pact_of_the_Blade_Warhammer_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:35  Pact_of_the_Tome_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:38  Panache_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:35  Parry_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:20  Part_the_Flesh_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:35  Partial_Ceremorphosis_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:00  Pass_Without_Trace_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:38  Patient_Defence_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:37  Pearlescent_Restoration_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:37  Pearlescent_Restoration_Level_1_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:37  Pearlescent_Restoration_Level_2_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:37  Pearlescent_Restoration_Level_3_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:37  "Perform_'Bard_Dance'_Icon.webp"
.rw-r--r--@  13k mika.zimina  1 Oct 10:37  "Perform_'Of_Divinity_and_Sin'_Icon.webp"
.rw-r--r--@  27k mika.zimina  1 Oct 10:37  "Perform_'Old_Time_Battles'_Icon.webp"
.rw-r--r--@  27k mika.zimina  1 Oct 10:37  "Perform_'Sing_for_Me'_Icon.webp"
.rw-r--r--@  24k mika.zimina  1 Oct 10:37  "Perform_'The_Power'_Icon.webp"
.rw-r--r--@  14k mika.zimina  1 Oct 10:37  "Perform_'The_Queen's_High_Seas'_Icon.webp"
.rw-r--r--@  12k mika.zimina  1 Oct 10:37  Perform_Drum_Icon.webp
.rw-r--r--@ 8.7k mika.zimina  1 Oct 10:37  Perform_Flute_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:37  Perform_Lute_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:37  Perform_Lyre_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:37  Perform_Violin_Icon.webp
.rw-r--r--@ 9.1k mika.zimina  1 Oct 10:37  Perform_Whistle_Icon.webp
.rw-r--r--@ 8.3k mika.zimina  1 Oct 09:13  Perilous_Stakes_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:37  Phalar_Aluve_Melody_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:37  Phalar_Aluve_Shriek_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:37  Phalar_Aluve_Sing_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:00  Phantasmal_Force_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:00  Phantasmal_Killer_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:37  Pierce_the_Weak_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:37  Piercing_Growl_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:20  Piercing_Shot_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:20  Piercing_Strike_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:20  Pin_Down_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:00  Planar_Ally_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:00  Planar_Binding_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:00  Plant_Growth_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:37  "Play_the_Spider's_Lyre_Icon.webp"
.rw-r--r--@  28k mika.zimina  1 Oct 10:37  Pluck_Soul_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:37  Poison_Breath_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:20  Poison_Mist_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:00  Poison_Spray_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 09:20  Polearm_Master_Bonus_Attack_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:36  Polearm_Master_Opportunity_Attack_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:00  Polymorph_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:20  Pommel_Strike_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:36  Portent_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:36  Potent_Cantrip_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:35  Potent_Spellcasting_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:36  Pounce_Dilophosaurus_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:36  Pounce_Hook_Horror_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:00  Power_Word_Kill_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:00  Power_Word_Ruin_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:00  Prayer_of_Healing_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:36  Precision_Attack_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:20  Prepare_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:36  Preserve_Life_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:35  "Prey's_Scent_Icon.webp"
.rw-r--r--@  15k mika.zimina  1 Oct 09:20  Primal_Stampede_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:35  Primal_Strike_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:36  Primordial_Gales_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:00  Produce_Flame_Dismiss_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:00  Produce_Flame_Hurl_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:00  Produce_Flame_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:20  Profane_Scourge_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:35  Projected_Ward_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:59  Protection_from_Energy_Acid_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:59  Protection_from_Energy_Cold_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:59  Protection_from_Energy_Fire_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:59  Protection_from_Energy_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:59  Protection_from_Energy_Lightning_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:59  Protection_from_Energy_Thunder_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:59  Protection_from_Evil_and_Good_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:36  Protection_from_Missiles_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:59  Protection_from_Poison_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:35  Protection_Icon.webp
.rw-r--r--@ 7.4k mika.zimina  1 Oct 09:13  Psionic_Backlash_Icon.webp
.rw-r--r--@ 9.1k mika.zimina  1 Oct 09:13  Psionic_Dominance_Icon.webp
.rw-r--r--@ 7.1k mika.zimina  1 Oct 09:13  Psionic_Overload_Icon.webp
.rw-r--r--@ 4.9k mika.zimina  1 Oct 09:13  Psionic_Pull_Icon.webp
.rw-r--r--@ 9.7k mika.zimina  1 Oct 10:36  Psionic_Suggestion_Hush_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:36  Psychic_Oppression_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:02  Ptarian_Dogma_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:36  Pulling_Web_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:35  Purity_of_Body_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:20  Pushing_Attack_Melee_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:20  Pushing_Attack_Ranged_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:36  Quickspell_Flinger_Icon.webp
.rw-r--r--@  35k mika.zimina  1 Oct 10:36  Radiance_of_the_Dawn_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:36  Rage_Bear_Heart_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:36  Rage_Boar_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:36  Rage_Eagle_Heart_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:36  Rage_Elk_Heart_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:36  Rage_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:36  Rage_Tiger_Heart_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:36  Rage_Wild_Magic_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:36  Rage_Wolf_Heart_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 09:35  Rakish_Audacity_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:36  Rakish_Sneak_Attack_Melee_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:35  Rakish_Sneak_Attack_Ranged_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:10  Rally_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:10  Ram_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:35  Rampart_Aura_Icon.webp
.rw-r--r--@ 8.3k mika.zimina  1 Oct 09:20  Ranged_Attack_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:35  Ranger_Knight_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:59  Ray_of_Enfeeblement_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:59  Ray_of_Frost_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:59  Ray_of_Sickness_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:35  Rays_of_Fire_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:35  Read_Thoughts_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:35  Reap_Soul_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:35  "Reaper's_Rigidity_Icon.webp"
.rw-r--r--@  23k mika.zimina  1 Oct 09:35  Reaper_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:59  Reapply_Hex_Charisma_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:59  Reapply_Hex_Constitution_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:59  Reapply_Hex_Dexterity_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:59  Reapply_Hex_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:59  Reapply_Hex_Intelligence_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:59  Reapply_Hex_Strength_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:59  Reapply_Hex_Wisdom_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:59  "Reapply_Hunter's_Mark_Icon.webp"
.rw-r--r--@  22k mika.zimina  1 Oct 09:59  Recast_Speak_with_Dead_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:59  Recast_Sunbeam_Icon.webp
.rw-r--r--@  35k mika.zimina  1 Oct 09:20  Reckless_Attack_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:35  Reckless_Roar_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:35  Reckless_Warcry_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:35  Redirect_Attack_Icon.webp
.rw-r--r--@ 9.5k mika.zimina  1 Oct 09:59  Reduce_Icon.webp
.rw-r--r--@ 6.8k mika.zimina  1 Oct 09:13  Reflective_Shell_Icon.webp
.rw-r--r--@ 7.0k mika.zimina  1 Oct 10:35  Regain_Hit_Points_Icon.webp
.rw-r--r--@ 9.1k mika.zimina  1 Oct 09:35  Regeneration_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:35  Relentless_Avenger_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:35  Relentless_Endurance_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:35  Relentless_Lunge_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:35  Relentless_Rage_Icon.webp
.rw-r--r--@  10k mika.zimina  1 Oct 09:34  Reliable_Talent_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:34  Remarkable_Athlete_Jump_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:35  Remarkable_Athlete_Proficiency_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:59  Remove_Curse_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:35  Rend_Vision_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:35  Repelling_Blast_Icon.webp
.rw-r--r--@  10k mika.zimina  1 Oct 09:20  Reposition_Malefactor_Icon.webp
.rw-r--r--@ 6.4k mika.zimina  1 Oct 09:13  Repulsor_2_Icon.webp
.rw-r--r--@ 9.4k mika.zimina  1 Oct 09:13  Repulsor_Illithid_Power_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:35  Resilient_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:58  Resistance_Cantrip_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:35  Restore_Bardic_Inspiration_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:58  Restore_Vitality_Icon.webp
.rw-r--r--@  45k mika.zimina  1 Oct 10:35  Retinue_of_the_Vampire_Lord_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:20  Revitalising_Strike_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:58  Revivify_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:35  Right_Behind_You_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:35  Righteous_Clarity_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:20  Riposte_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:35  Riposte_passive_feature_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:35  Ritual_Caster_Free_Spells_Icon.webp
.rw-r--r--@  43k mika.zimina  1 Oct 10:35  "Rolan's_Firestorm_Icon.webp"
.rw-r--r--@  13k mika.zimina  1 Oct 09:20  Rush_Attack_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:58  Sacred_Flame_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:20  Sacred_Munitions_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:35  Sacred_Weapon_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 09:02  Sacrifice_Soul_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:35  Sanctified_Stalker_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:58  Sanctuary_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:34  Savage_Attacker_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:34  Savage_Attacks_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:35  Scare_Icon.webp
.rw-r--r--@  10k mika.zimina  1 Oct 10:35  Scarlet_Feast_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:35  Scarlet_Regeneration_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:35  Scarlet_Saturation_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:35  Scarlet_Stupor_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:58  Scorching_Ray_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:34  Sculpt_Spells_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:20  Searing_Blood_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:58  Searing_Smite_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:34  Second-Story_Work_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:10  Second_Wind_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 09:58  See_Invisibility_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:34  Seeking_Spell_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:58  Seeming_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:34  Seismic_Strike_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:34  Seize_Soul_Icon.webp
.rw-r--r--@  35k mika.zimina  1 Oct 10:34  Self_Immolation_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:34  "Selûne's_Dream_Icon.webp"
.rw-r--r--@  27k mika.zimina  1 Oct 09:34  Sentinel_Opportunity_Advantage_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:34  Sentinel_Snare_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:34  Sentinel_Vengeance_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:58  Shadow_Blade_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:34  Shadow_Step_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:34  Shadow_Strike_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:34  Shadow_Strike_Unarmed_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:34  Shadow_Walk_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:20  Shadowsoaked_Blow_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:34  Shapechanger_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:34  Shaping_of_the_Ice_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:34  Sharpshooter_All_In_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:34  Sharpshooter_Low_Ground_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:58  Shatter_Icon.webp
.rw-r--r--@ 8.7k mika.zimina  1 Oct 09:13  Shatter_Psyche_Icon.webp
.rw-r--r--@  36k mika.zimina  1 Oct 10:34  Shield_Bash_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:34  Shield_Capacitor_Broken_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:34  Shield_Master_Block_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:34  Shield_Master_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:34  Shield_Master_Shove_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:58  Shield_of_Faith_Icon.webp
.rw-r--r--@ 8.0k mika.zimina  1 Oct 09:13  Shield_of_Thralls_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:34  Shield_Shove_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:58  Shield_spell_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:34  Shifting_Winds_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:58  Shillelagh_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:58  Shocking_Grasp_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:34  Shove_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 09:02  Shredding_Scales_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:34  Shrouded_in_Shadow_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:34  Sights_of_the_Seelie_Bestial_Communion_Wildshape_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:58  Sights_of_the_Seelie_Summon_Deva_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:58  Silence_Icon.webp
.rw-r--r--@  42k mika.zimina  1 Oct 10:34  Silver_Harp_Squadron_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:34  Skilled_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:34  Slam_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:34  Slam_Lava_Elemental_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:34  Slam_Water_Elemental_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:20  Slash_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:34  Slash_the_Weak_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 09:20  Slashing_Flourish_Melee_Icon.webp
